     Removed 0 files
COMMAND ['cargo', 'build', '-p', 'den']
   Compiling syn v2.0.119
   Compiling zeroize v1.9.0
   Compiling serde_core v1.0.229
   Compiling tokio v1.53.1
   Compiling rustls-pki-types v1.15.1
   Compiling getrandom v0.2.17
   Compiling ring v0.17.14
   Compiling futures-io v0.3.34
   Compiling memchr v2.8.3
   Compiling serde v1.0.229
   Compiling aho-corasick v1.1.5
   Compiling synstructure v0.13.2
   Compiling futures-util v0.3.34
   Compiling rustls-webpki v0.103.15
   Compiling subtle v2.6.1
   Compiling regex-automata v0.4.18
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling rustls v0.23.44
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling futures-channel v0.3.34
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling utf8parse v0.2.2
   Compiling hyper v1.11.1
   Compiling anstyle-parse v1.0.0
   Compiling tracing v0.1.44
   Compiling icu_provider v2.3.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling serde_json v1.0.151
   Compiling regex v1.13.1
   Compiling anstyle v1.0.14
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling tower v0.5.3
   Compiling anstream v1.0.0
   Compiling url v2.5.8
   Compiling hyper-util v0.1.20
   Compiling indexmap v2.14.2
   Compiling utoipa-gen v5.5.0
   Compiling tokio-rustls v0.26.5
   Compiling webpki-roots v1.0.9
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling clap_derive v4.6.4
   Compiling hyper-rustls v0.27.9
   Compiling clap_builder v4.6.6
   Compiling serde_urlencoded v0.7.1
   Compiling sha1 v0.10.7
   Compiling rustls-native-certs v0.8.4
   Compiling tower-http v0.6.11
   Compiling tungstenite v0.28.0
   Compiling reqwest v0.12.28
   Compiling clap v4.6.6
   Compiling utoipa v5.5.0
   Compiling den-core v0.2.1 (/private/var/folders/4s/y00rkcbd2bb08bkpw776jwyr0000gp/T/opencode/den-go-eval/worktrees/verify/crates/den-core)
   Compiling den v0.2.1 (/private/var/folders/4s/y00rkcbd2bb08bkpw776jwyr0000gp/T/opencode/den-go-eval/worktrees/verify/crates/den-cli)
    Finished `dev` profile [unoptimized] target(s) in 12.74s
